Behavior,Behavior is the way an organism reacts to changes to its internal or external environment.
mRNA,Single-stranded RNA that conveys genetic code.
Protein,Molecule made of amino acids performing functions.
Ribose,Sugar in RNA differs from DNA's deoxyribose.
Uracil,RNA base replacing thymine found in DNA.
Messenger RNA (mRNA),Carries genetic message from DNA to ribosome.
Ribosomal RNA (rRNA),Component of ribosomes decodes mRNA messages.
Transfer RNA (tRNA),Brings amino acids to ribosome based on mRNA.
Anticodon,Three-letter sequence on tRNA matching mRNA codon.
Point Mutation,Change in one or few nucleotides in DNA.
Substitution,Mutation where one base is replaced by another.
Insertion,Mutation adding an extra base in DNA sequence.
Deletion,Mutation removing a base from DNA sequence.
Frameshift Mutation,Mutation shifting the reading frame of genetic code.
Chromosomal Mutation,Alteration in the structure or number of chromosomes.
Deletion (Chromosomal),Loss of part or all of a chromosome.
Duplication,Extra copy of a chromosome segment produced.
Inversion,Reversal of chromosome segment's direction.
Translocation,Transfer of chromosome segment to another chromosome.
Mutagens,Agents causing mutations in DNA.
Chemical Mutagens,Substances like pesticides causing DNA mutations.
Physical Mutagens,Radiation types that induce mutations in DNA.
Harmful Mutation,Mutation negatively affecting organism's function.
Helpful Mutation,Mutation providing advantageous traits to organisms.
Cell Division,Process of allowing organisms to grow and repair tissues.
Information Overload,Increased DNA demand leads to cellular crisis.
Surface Area-to-Volume Ratio,Decreases with cell size affecting material exchange.
Mitosis,Division producing two identical somatic daughter cells.
Meiosis,Specialized division producing gametes with half chromosomes.
Somatic Cells,Body cells with two sets of chromosomes (diploid).
Germ Cells,Reproductive cells with one set of chromosomes (haploid).
Homologous Chromosomes,Pairs of chromosomes one from each parent.
Karyotype,Visual representation of chromosomes by size and shape.
Chromosomal Abnormalities,Irregularities in chromosome number or structure.
Prokaryotic Chromosomes,Single circular DNA located in cytoplasm.
Eukaryotic Chromosomes,DNA wrapped around histones found in nucleus.
Sister Chromatids,Identical copies of a chromosome after replication.
Cell Cycle,Sequence of phases including interphase and M phase.
Interphase,Longest phase where the cell prepares for division.
G1 Phase,Cell growth and protein synthesis before DNA replication.
S Phase,DNA replication occurs creating two chromosome sets.
G2 Phase,Preparation for mitosis producing necessary organelles.
Prophase,Chromatin condenses into visible chromosomes; spindle forms.
Metaphase,Chromosomes align at cell equator; spindle fibers attach.
Anaphase,Sister chromatids are pulled to opposite cell poles.
Telophase,Chromosomes de-condense; nuclear envelopes reform.
Cytokinesis,Final step where cytoplasm divides into daughter cells.
Crossing Over,Exchange of genetic material between homologous chromosomes.
Independent Assortment,Random distribution of chromosomes during gamete formation.
Down Syndrome,Chromosomal abnormality caused by trisomy 21.
Cleavage Furrow,Forms in animal cells during cytokinesis to divide.
Cell Plate,Forms in plant cells during cytokinesis to separate.
Genetic Diversity,Variety of genetic combinations in offspring.
Prophase I,Chromosomes condense and homologous pairing occurs.
Metaphase I,Homologous pairs align at the cell's equator.
Anaphase I,Homologous chromosomes are pulled to opposite poles.
Telophase I,Cell divides into two haploid cells.
Meiosis II,Sister chromatids separate forming four haploid cells.
Fertilization,Sperm and egg unite to form a zygote.
Nondisjunction,Failure of chromosomes to separate properly.
Monosomy,Condition with one less chromosome (2n-1).
Trisomy,Condition with one extra chromosome (2n+1).
Polyploidy,More than two sets of chromosomes in organisms.
Turner Syndrome,Monosomy condition affecting females missing X chromosome.
Klinefelter Syndrome,Condition in males with an extra X chromosome.
Gene,Segment of DNA encoding proteins for traits.
Alleles,Variations of a gene at the same locus.
Diploid,Organisms with two sets of chromosomes (2N).
Haploid,Cells with one set of chromosomes (N).
Spermatogenesis,Formation of sperm cells in males.
Oogenesis,Formation of egg cells in females.
Genetic Variation,Differences in DNA among individuals in a population.
Karyotype Analysis,Used to detect chromosomal abnormalities.
Zygote,First cell formed after fertilization.
Karyotype Normalcy,Normal karyotypes have 46 chromosomes in 23 pairs.
Meiosis I,First division in meiosis reduces chromosome number.
Prophase II,The duplicated chromosomes and spindle fibers reappear in two new cells.
Metaphase II,Chromosomes line up in the middle with one straight line going through it
Anaphase II,Centromeres divides. Chromatids move to the opposite poles of the two cells.
Telophase II,Nuclear membrane reforms cytoplasm divides 4 daughter cells formed
Euglena,Lives in Ponds or puddles.
Euglena movement,By using a flagellum.
Euglena cellularity,Unicellular.
Euglena classification,Protista.
Euglena type,Both animal-like protist and plant-like protist.
Euglena nutrient acquisition,They can make their own food or absorb food from their environment.
Euglena nutritional type,Both autotrophic and heterotrophic.
Nucleus function,It is the control center.
Contractile vacuole function,Remove the excess water.
Amoeba,Lives in Ponds & puddles and inside people.
Amoeba movement,Pseudopods.
Amoeba cellularity,Unicellular.
Amoeba classification,Protist.
Amoeba type,Animal-like Protist.
Amoeba disease,Amoebic Dysentery.
Pseudopod function,Helps an amoeba to eat.
Paramecium,Lives in quiet or stagnant ponds.
Paramecium movement,Move by cilia.
Paramecium cellularity,Unicellular.
Paramecium classification,Protist.
Paramecium type,Animal-like Protist.
Oral groove function,The area where food enters the paramecium.
Adaptation,Any characteristic that increases fitness which is defined as the ability to survive and reproduce.
Adaptation in amoeba,List one adaptation in amoeba.
Adaptation in euglena,List one adaptation in euglena.
Adaptation in paramecium,List one adaptation in paramecium.
SARS-CoV-2,Coronavirus causing COVID-19 disease.
Dying cell,Cell affected by SARS-CoV-2 infection.
Microscope,Instrument for magnifying and resolving details.
Cell theory,Concept stating all living things are made of cells.
Unicellular organisms,Organisms consisting of a single cell.
Multicellular organisms,Organisms made up of multiple cells.
Prokaryotes,Cells without a nucleus simpler structure.
Eukaryotes,Cells containing a nucleus and organelles.
Robert Hooke,First to describe cells using cork.
Anton van Leeuwenhoek,Observed tiny organisms in pond water.
Matthias Schleiden,Concluded all plants are made of cells.
Theodor Schwann,Concluded all animals are made of cells.
Rudolf Virchow,Proposed cells arise from existing cells.
Cell membrane,Barrier surrounding all cells.
DNA,Genetic material contained in cells.
Light microscope,Uses light to illuminate specimens.
Electron microscope,Uses electrons to magnify objects.
Simple microscope,Uses a single lens for magnification.
Compound microscope,Uses two lenses to increase magnification.
Dissecting microscope,Provides surface view without passing light through.
Objective lenses,Lenses providing different magnification levels.
Ocular lens,Eyepiece lens magnifying image to eye.
Total magnification,Product of objective and ocular lens magnifications.
Transmission electron microscope (TEM),Passes electrons through a thin specimen.
Scanning electron microscope (SEM),Scans surface to create 3-D images.
Preserved specimens,Required for viewing in electron microscopy.
ABO Blood Types,Four main blood types: A & B & AB & O.
Universal Donor,Blood type O can donate to all types.
Universal Acceptor,Blood type AB can receive from all types.
Homeostasis,Internal balance maintained by living cells.
Plasma Membrane,Cell membrane regulating entry and exit.
Selective Permeability,Membrane allows some molecules blocks others.
Phospholipid Bilayer,Two layers of phospholipids forming cell membrane.
Phospholipid Structure,Glycerol two fatty acids phosphate group.
Hydrophilic Head,Polar phosphate head interacts with water.
Hydrophobic Tails,Fatty acid tails avoid water interaction.
Transport Proteins,Proteins forming channels for molecule passage.
Glycoproteins,Proteins bound to carbohydrates on cell surface.
Glycolipids,Lipids bound to carbohydrates on cell surface.
Carbohydrate Chains,Identification markers on cell membranes.
Cholesterol Function,Regulates membrane fluidity at varying temperatures.
Membrane Fluidity,Cholesterol maintains fluidity under temperature changes.
Cellular Recognition,Cells identify each other via carbohydrate chains.
Cell Protection,Plasma membrane acts as a barrier.
Nutrient Transport,Plasma membrane controls nutrient entry into cells.
Waste Removal,Excess substances exit through plasma membrane.
Cell Support,Plasma membrane provides structural support.
Prokaryotic cells,Simple cells of organisms like bacteria that lack internal membranes.
Eukaryotic cells,More complex cells that make up protists & plants & fungi & and animals containing compartments with specialized functions.
Lysosomes,Compartments that act as recycling centers for the cell containing a solution that must maintain an acidic pH to dispose of cellular waste.
Membrane-bound nucleus,A central cavity surrounded by membrane that houses the cell's genetic material.
Membrane-bound organelles,Compartments with specialized functions that float in the cytosol of eukaryotic cells.
Multiple linear chromosomes,The characteristic of eukaryotic cells as opposed to the single circular chromosome of a prokaryote.
Energy balance,One of the important roles played by organelles in eukaryotic cells.
Metabolism,A key function of organelles in eukaryotic cells.
Gene expression,An important role played by organelles in eukaryotic cells.
Nucleus,The leader of the eukaryotic cell that contains DNA which has the directions for making proteins.
Ribosomes,Sites where the cell produces proteins according to the directions of DNA located in the cytoplasm.
RNA molecules,Molecules that carry instructions from DNA out of the nucleus to ribosomes.
Mitochondria,Oval-shaped organelles with two membranes that produce cellular energy (ATP) by breaking down food molecules.
Cristae,Folds in the inner membrane of mitochondria that increase surface area for chemical reactions.
Mitochondrial matrix,The compartment enclosed by the inner membrane of mitochondria containing mitochondrial DNA and ribosomes.
Chloroplast,Disc-shaped organelles found in plants and photosynthetic algae that carry out photosynthesis.
Stroma,The jelly-like structure filling the intermembrane space of chloroplasts containing DNA and ribosomes.
Vacuole,A membrane-bound compartment in plant cells that stores food & enzymes and other materials needed by the cell.
Cell sap,The liquid contained within the vacuole of plant cells.
Homeostasis,The process maintained by contractile vacuoles in unicellular organisms like paramecium by pumping excess water out of the cell.
Cell membrane,A structure that surrounds the cytoplasm in both plant and animal cells.
Nucleus,An organelle present in both plant and animal cells.
Mitochondria,Organelles present in both plant and animal cells.
Plant cells,Cells that are relatively larger in size have a regular shape and contain a cell wall.
Animal cells,Cells that are relatively smaller in size have an irregular shape and do not have a cell wall.
Vacuole in animal cells,Typically small or absent compared to the large central vacuole in plant cells.
Food storage in animal cells,Glycogen is used for food storage.
Food storage in plant cells,Starch is used for food storage.
Nucleus position in animal cells,Located at the center of the cell.
Nucleus position in plant cells,Located near the cell wall.
SARS-CoV-2,Coronavirus causing COVID-19 disease.
Dying cell,Cell affected by SARS-CoV-2 infection.
Microscope,Instrument for magnifying and resolving details.
Cell theory,Concept stating all living things are made of cells.
Unicellular organisms,Organisms consisting of a single cell.
Multicellular organisms,Organisms made up of multiple cells.
Prokaryotes,Cells without a nucleus simpler structure.
Eukaryotes,Cells containing a nucleus and organelles.
Robert Hooke,First to describe cells using cork.
Anton van Leeuwenhoek,Observed tiny organisms in pond water.
Matthias Schleiden,Concluded all plants are made of cells.
Theodor Schwann,Concluded all animals are made of cells.
Rudolf Virchow,Proposed cells arise from existing cells.
Cell membrane,Barrier surrounding all cells.
DNA,Genetic material contained in cells.
Light microscope,Uses light to illuminate specimens.
Electron microscope,Uses electrons to magnify objects.
Simple microscope,Uses a single lens for magnification.
Compound microscope,Uses two lenses to increase magnification.
Dissecting microscope,Provides surface view without passing light through.
Objective lenses,Lenses providing different magnification levels.
Ocular lens,Eyepiece lens magnifying image to eye.
Total magnification,Product of objective and ocular lens magnifications.
Transmission electron microscope (TEM),Passes electrons through a thin specimen.
Scanning electron microscope (SEM),Scans surface to create 3-D images.
Preserved specimens,Required for viewing in electron microscopy.
Prokaryotic cells,Simple cells of organisms like bacteria that do not have internal membranes.
Eukaryotic cells,More complex cells that make up protists & plants & fungi & and animals containing various compartments with specialized functions.
Lysosomes,Compartments that act as recycling centers for the cell maintaining an acidic pH to dispose of cellular waste.
Membrane-bound organelles,Compartments with specialized functions that float in the cytosol.
Multiple linear chromosomes,The form of genetic material in eukaryotic cells as opposed to the single circular chromosome of prokaryotes.
Ribosomes,Sites where the cell produces proteins according to the directions of DNA.
Plasma Membrane,The border between the interior and exterior of a cell controlling the passage of various molecules.
Cell wall,A rigid covering that surrounds the cell in plants and fungi providing protection and support.
Mitochondria,Organelles that break down food molecules to produce cellular energy (ATP) known as the powerhouse of the cell.
Chloroplast,Organelles found only in plants and photosynthetic algae that carry out the process of photosynthesis.
Mitochondrial matrix,The compartment enclosed by the inner membrane of mitochondria containing mitochondrial DNA and ribosomes.
Contractile vacuole,A structure in some unicellular organisms like paramecium that helps pump excess water out of the cell for homeostasis.
Vacuole,A membrane-bound compartment in plant cells that stores food enzymes and other materials and can store waste products.
Cellular energy (ATP),Energy produced by mitochondria that is used by ribosomes to produce proteins.
Photosynthesis,The process carried out by chloroplasts to convert light energy into chemical energy.
Nucleus,The leader of the eukaryotic cell that contains DNA and controls most cell processes.
RNA molecules,Molecules that carry instructions from DNA out of the nucleus to ribosomes for protein synthesis.
Cytosol,The fluid component of the cytoplasm where organelles are suspended.
Genetic material,The DNA contained within the nucleus that provides the instructions for making proteins.
Homeostasis,The process by which cells maintain a stable internal environment.
Enzymes,Proteins produced by ribosomes that catalyze chemical reactions including those in mitochondria.
Differences between plant and animal cells,Plant cells have a cell wall and large central vacuole while animal cells do not.
Similarities between plant and animal cells,Both have a cell membrane & nucleus and mitochondria.
Rough ER,ER that is dotted with ribosomes
Smooth ER,That portion of the endoplasmic reticulum that is free of ribosomes and makes lipids
Endoplasmic Reticulum,A cell structure that forms a maze of passageways in which proteins and other materials are carried from one part of the cell to another.
Cell membrane,thin flexible barrier around a cell; regulates what enters and leaves the cell
Cytoplasm,A jellylike fluid inside the cell in which the organelles are suspended
Golgi apparatus,stack of membranes in the cell that modifies & sorts and packages proteins from the endoplasmic reticulum
Euglena,Unicellular organism Protists; moves using its flagella; lives in ponds and puddles; animal-like and plant-like protists
Amoeba,Unicellular organism Protists; moves using pseudopods; lives in ponds & puddles and inside people; animal-like protist
Paramecium,A ciliated (it propels itself via cilia) protist that lives in fresh water and eats other tiny organisms for food.
Oral groove,where a paramecium takes in food
Contractile Vacuole,pump water out of cell
Pseudopods,A "false foot" or temporary bulge of cytoplasm used for feeding and movement in some protozoans.
Prokaryotic cells,Simple cells of organisms like bacteria that lack internal membranes.
Eukaryotic cells,More complex cells that make up protists & plants & fungi and animals containing compartments with specialized functions.
Lysosomes,Compartments that act as recycling centers for the cell containing a solution that must maintain an acidic pH to dispose of cellular waste.
Membrane-bound nucleus,A central cavity surrounded by membrane that houses the cell's genetic material.
Membrane-bound organelles,Compartments with specialized functions that float in the cytosol of eukaryotic cells.
Multiple linear chromosomes,The characteristic of eukaryotic cells as opposed to the single circular chromosome of a prokaryote.
Energy balance,One of the important roles played by organelles in eukaryotic cells.
Metabolism,A key function of organelles in eukaryotic cells.
Gene expression,An important role played by organelles in eukaryotic cells.
Nucleus,The leader of the eukaryotic cell that contains DNA which has the directions for making proteins.
Ribosomes,Sites where the cell produces proteins according to the directions of DNA located in the cytoplasm.
RNA molecules,Molecules that carry instructions from DNA out of the nucleus to ribosomes.
Mitochondria,Oval-shaped organelles with two membranes that produce cellular energy (ATP) by breaking down food molecules.
Cristae,Folds in the inner membrane of mitochondria that increase surface area for chemical reactions.
Mitochondrial matrix,The compartment enclosed by the inner membrane of mitochondria containing mitochondrial DNA and ribosomes.
Chloroplast,Disc-shaped organelles found in plants and photosynthetic algae that carry out photosynthesis.
Stroma,The jelly-like structure filling the intermembrane space of chloroplasts containing DNA and ribosomes.
Vacuole,A membrane-bound compartment in plant cells that stores food & enzymes and other materials needed by the cell.
Cell sap,The liquid contained within the vacuole of plant cells.
Homeostasis,The process maintained by contractile vacuoles in unicellular organisms like paramecium by pumping excess water out of the cell.
Cell membrane,A structure that surrounds the cytoplasm in both plant and animal cells.
Nucleus,An organelle present in both plant and animal cells.
Mitochondria,Organelles present in both plant and animal cells.
Plant cells,Cells that are relatively larger in size have a regular shape and contain a cell wall.
Animal cells,Cells that are relatively smaller in size & have an irregular shape and do not have a cell wall.
Vacuole in animal cells,Typically small or absent compared to the large central vacuole in plant cells.
Food storage in animal cells,Glycogen is used for food storage.
Food storage in plant cells,Starch is used for food storage.
Nucleus position in animal cells,Located at the center of the cell.
Nucleus position in plant cells,Located near the cell wall.
ABO Blood Types,Four main blood types: A & B & AB & O.
Universal Donor,Blood type O can donate to all types.
Universal Acceptor,Blood type AB can receive from all types.
Homeostasis,Internal balance maintained by living cells.
Plasma Membrane,Cell membrane regulating entry and exit.
Selective Permeability,Membrane allows some molecules blocks others.
Phospholipid Bilayer,Two layers of phospholipids forming cell membrane.
Phospholipid Structure,Glycerol & two fatty acids & phosphate group.
Hydrophilic Head,Polar phosphate head interacts with water.
Hydrophobic Tails,Fatty acid tails avoid water interaction.
Transport Proteins,Proteins forming channels for molecule passage.
Glycoproteins,Proteins bound to carbohydrates on cell surface.
Glycolipids,Lipids bound to carbohydrates on cell surface.
Carbohydrate Chains,Identification markers on cell membranes.
Cholesterol Function,Regulates membrane fluidity at varying temperatures.
Membrane Fluidity,Cholesterol maintains fluidity under temperature changes.
Cellular Recognition,Cells identify each other via carbohydrate chains.
Cell Protection,Plasma membrane acts as a barrier.
Nutrient Transport,Plasma membrane controls nutrient entry into cells.
Waste Removal,Excess substances exit through plasma membrane.
Cell Support,Plasma membrane provides structural support.