Information Technology (IT) system,A system that processes stores and transfers information.
IT networks,Networks that allow us to distribute and share information quickly.
Computer,A system that manipulates data according to a set of instructions.
Hardware,The devices and components that make up a computer system.
Operating System (OS),A basic software environment established by the computer.
Software applications,Programs such as word processors spreadsheet programs and payroll programs that can be installed within the OS.
Central Processing Unit (CPU),Retrieves each instruction or data file from memory and processes it.
Random Access Memory (RAM),Temporary storage.
Transistors,Components that make up CPU and RAM.    
Ones and Zeros,Represented as on and off in transistors.
Server,Any computer providing services to other computers usually implying a powerful computer that supports multiple users simultaneously.
Laptop computer,A computer that integrates the display system components and input/output devices within a single portable case.
Original Equipment Manufacturers (OEM),Companies producing PCs and laptops.
Smartphone,A device with roughly the same functionality as a personal computer that can be held in one hand.
Internet of Things (IoT),A world in which many different types of things are embedded with processing and networking functionality.
Thermostats,Devices that monitor and adjust HVAC controls from an app installed on your phone.
Security systems,Systems that monitor and control alarms locks lighting and videophone entry systems remotely.
IP cameras,Cameras often used for security.
Home appliances,Devices that can check the contents of your refrigerator from your smartphone or start the washing machine cycle remotely.
Streaming media,Content played through any smart speaker or TV connected to the home network.
Ergonomics,The study of factors affecting the performance of people at work.
Repetitive Strain Injury (RSI),A condition that occurs when the same task is carried out repeatedly for a long period causing symptoms like muscle pain and numbness.
Power-On Self-Test (POST),A test performed by the computer to check that the main components work before loading the operating system.
Shell,Provides an interface between the user and the computer allowing configuration of hardware and management of software applications.
64-bit CPU,Can run either 64-bit operating systems and applications or a 32-bit operating system and applications.
32-bit CPU,Cannot run 64-bit operating systems or applications.
Workstation OS,An operating system that runs a traditional desktop PC or laptop such as Microsoft Windows or Linux.
Commercial OS,An operating system that requires a purchased license to install and use.
Open source,Software whose programming code is freely available.
Embedded system,A computer or appliance designed for a very specific function.
Firmware,Software that is not designed to be continually changed though it can support infrequent updates.
Basic Input/Output System (BIOS),Provides industry standard firmware that operates the essential components of the PC.
Unified Extensible Firmware Interface (UEFI),Provides support for 64-bit CPU operation at boot and better boot security.
Virtualization,Allows multiple operating systems to be installed and run simultaneously on a single computer.
Hypervisor,Manages the virtual machine environment and facilitates interaction with the host hardware.
Type I hypervisor,Installed directly on the computer and interacts directly with its hardware.
Type II hypervisor,Runs as a software application within a host operating system.
Guest operating systems,Operating systems installed under the virtual environment.
Troubleshooting,The process of problem solving involving identifying problems researching and implementing solutions.
Troubleshooting model,A structured approach to solving problems including steps like identifying the problem and verifying system functionality.
Notational systems,Systems used to represent values and quantities including decimal binary and hexadecimal.
Decimal,A system based on expressing ten different numbers using digits in the range 0 to 9.
Binary,A numbering system where each digit can express only two values in the range 0 to 1.
Hexadecimal,A system used to express large numbers more efficiently often used in IPv6 addresses.
Byte,The first multiple of bits consisting of eight bits.
Double byte,A multiple of bits consisting of 16 bits.
KiloByte (KB),1000 bytes (or 103 or 10*10*10 bytes). Small files are often measured in KB.
MegaByte (MB),1000*1000 bytes (or 1000000 bytes). Many files would be measured in megabytes.
GigaByte (GB),1000*1000*1000 bytes (1000000000 bytes). Gigabytes are usually used to talk about disk capacity.
TeraByte (TB),1000 GB (1000000000000 bytes). Some individual disk units might be 1 or 2 terabytes but these units are usually used to describe large storage networks.
PetaByte (PB),1000 TB or 1015 bytes (1000000000000000 bytes). The largest storage networks and cloud systems would have petabytes of capacity.
KibiByte (KiB),1024 bytes (210 bytes).
MebiByte (MiB),1024*1024 bytes (or 1048576 bytes).
GibiByte (GiB),1024*1024*1024 bytes (1073741824 bytes).
Kbps (or Kb/s),1000 bits per second. Older computer peripheral interfaces (or buses) and slow network links would be measured in Kbps.
Mbps (or Mb/s),1000000 bits per second. Many internal computer interfaces have throughputs measured in Mbps.
Gbps (or Gb/s),1000000000 bits per second. The latest PC bus standards and networks can support this higher level of throughput.
Tbps (or Tb/s),1000000000000 bits per second. This sort of capacity is found in major telecommunications links between data centers cities and countries.
Megahertz (MHz),1 million (1000000) cycles per second. Older PC bus interfaces and many types of network interface work at this slower signaling speed.
Gigahertz (GHz),1000 million (1000000000) cycles per second. Modern CPUs and bus types plus fiber optic network equipment work at these much faster speeds.
Integers,These are whole numbers. For example: 5 21 or 65536. An integer data type consumes 1 to 8 bytes of computer storage.
Floating-point numbers,This type can support decimal fractions such as 4.1 or 26.4 or 5.62. A floating-point number (or just 'float') consumes between 4 and 8 bytes of storage.
Boolean values,These are a special numeric data type indicating that something is either TRUE or FALSE (with a 1 or 0). They consume a single bit of storage.
Character (char),A single textual character and can be a letter of the alphabet a symbol or indeed a numerical character. 1 byte of storage.
String,A collection of text characters. There is no real limit on the amount of storage that can be used by a string.
ASCII,Each number or character in a text file or string variable is represented by a seven-bit binary number. With seven bits of binary you can express 128 different values (0 through 127).
Unicode,Unicode enables you to handle character data and express that data across platforms in a uniform way.
Asset,Something of commercial value. Therefore it is important that you take steps necessary to protect this asset.
Security control,A mechanism designed to protect an information asset or processing system.
ROSI,The business case for investing in security is made by a calculation called Return on Security Investment (ROSI).
Data exfiltration,When an attacker removes data from your network without authorization.
Data breach,A similar circumstance but can occur whenever your network exposes private data publicly whether the data is actively stolen or not.
Backup,Ensure that you maintain copies of your data and that these copies can be quickly and easily accessed when necessary.
Access control,Your data might have a value to your business competitors. Therefore it makes sense to try to control access to stored data.
Permissions,Most operating systems provide a number of methods with which you can assign permissions on data files to users and groups of users.
Usage restrictions,You can use rights management software to control what users can do with data files.
Data encryption,This means that data is encoded in some way that only a person with the correct key can read it.
Firewalls,On a network can control how hosts and network applications are accessible to one another.
High availability,It is often the case that temporary loss of access to data can lead to high costs for an organization.
Intellectual Property (IP),The most valuable information asset that an organization owns.
Copyright,Automatic legal protection granted to certain types of work indicating that the copyright holder owns the right to control the use of the work.
Trademark,Protects its name and/or logo.
Patent,Legal protection for some kind of invention.
Digital product,One that is sold or distributed as binary computer data.
Data,The raw values collected by the system.
Information,Some level of summarization of the individual data points.
Insights,Things that inform meaningful business decisions.
Data capture and collection,Data points can be collected from many different sources.
Data correlation,The ability of software to perform data correlation without much human intervention is being greatly boosted by the development of Artificial Intelligence (AI) and machine learning systems.
Meaningful reporting,To inform human decision making at the insights layer the information identified by the analytics system must be presented in ways that humans can analyze and interpret.
Applications (or apps),Software programs that let users do useful things with their computer such as create and edit documents browse websites send email watch videos or play games.
Shareware,Software that you can install free of charge so that you can evaluate it for a limited period. If you decide to continue using the software after this period you must register it usually for a fee.
Freeware,Software that is available free of charge.
Productivity software,Refers to applications that help users complete typical office tasks. Such tasks might include writing a letter or report making a sales presentation or processing orders.
Spreadsheet,Consists of a table containing rows columns and cells.
Word processing,Applications that help users to write and edit documents.
Presentation software,Enables users to create sophisticated slide shows. Pictures company logos graphs and text can be added to the slides together with a variety of animations.
Visual diagramming software,Assists the creation of these by providing templates and shapes for different kinds of diagrams.
Collaboration software,Multiple users can work together on the same file or project.
Email software,An application that allows the user to compose and send messages and then receive messages from others.
Personal Information Manager (PIM),Software provides features for storing and organizing information such as contacts and calendar events and appointments.
Online workspace,One where a file is hosted on a network and users can sign in to get access to it.
Remote Desktop,Allows a user to connect to a computer over a network.
Instant Messaging (IM),Software that allows users to communicate in real time.
Voice over Internet Protocol (VoIP),Packages voice communications as data packets transmits them over the network then reassembles the packets to provide two-way real-time voice communication.
Video conferencing or Video Teleconferencing (VTC),Software that allows users to configure virtual meeting rooms with options for voice video and instant messaging.
Telepresence,To refer to particularly sophisticated video conferencing solutions.
Desktop Publishing (DTP),Similar to word processing but with more emphasis on the formatting and layout of documents than on editing the text.
Computer Aided Design (CAD),Software that makes technical drawings and schematics easier to produce and revise.
Project management,Involves breaking a project into a number of tasks and assigning responsibilities resources and timescales to ensure the completion of those tasks.
Database packages,Enables the user to store organize and retrieve information.
XML (eXtensible Markup Language) format,Increasingly important for data storage as it allows for a high level of integration between different types of systems.
Programmers (or coders),Individuals who work with one or more programming languages to write code that is used as the basis for the applications that you use on your computing device.
Program,A sequence of instructions for your computer to perform.
Conditional statement,Means part of the code only executes when certain conditions are true or false.
Variable,Contains a value that can change during the execution of the program.
Constant,A specific identifier that contains a value that cannot be changed within the program.
Identifier,Used in a program to access a program element such as a stored value class method or interface.
Loops,Are similar to branches in as much as they deviate from the initial program path according to some sort of logic condition.
Object-Oriented Programming (OOP),The idea is that creating recognizable things within the code and making them interact through defined methods makes the code easier to maintain and update.
Attributes,Values and data types that define the object. The attributes are stored within the object as fields or private variables.
Methods,Define what you can do to an object.
Properties,Represent an alternative way of accessing a field publicly.
Script,Generally targeted at completing a specific task whether that task is based within a web-based application or is used by a network administrator to perform a repetitive administrative task.
Database,An organized collection of information.
Creation,This step involves defining what information the database will store where it will be hosted and how it will be accessed by clients.
Import/input,Once the database has been created it must be populated with data records. Records can either be input and updated manually usually using some type of form or data might be imported from another source or both.
Storage (data persistence),Databases are often used with applications. While an application processes variables and other temporary data internally this information is lost when the application is terminated.
Queries,It is possible in theory to read the information in each table manually but in order to view information efficiently a query is used to extract it.
Reports,A query might return a large number of rows and be just as difficult to read as a table. A report is a means of formatting and summarizing the records returned by a query so that the information is easy to read and interpret.
Flat file system,A flat file system might be useful for tasks such as simple order or sales databases used by a single person or small workgroup.
Scalability,Scalability means being able to expand usage without increasing costs at the same rate.
Access controls,Databases provide access controls to protect information from unauthorized disclosure and backup/replication tools to ensure that data can be recovered within seconds of it being committed.
Relational database,A highly structured type of database. Information is organized in tables (known as relations).
Primary key,This primary key is used to define the relationship between one table and another table in the database.
Foreign key,When a primary key in one table is referenced in another table then in the secondary table that column is referred to as a foreign key.
Schema,The structure of the database in terms of the fields defined in each table and the relations between primary and foreign keys.
Unstructured data,Unstructured data provides no rigid formatting of the data. Images and text files Word documents and PowerPoint presentations are examples of unstructured data.
Semi-structured data,The data lacks the structure of formal database architecture.
Metadata,There is associated information called metadata that helps identify the data.
Document database,A document database is an example of a semi-structured database. Rather than define tables and fields the database grows by adding documents to it.
Key/value pair database,A means of storing the properties of objects without predetermining the fields used to define an object.
Database interfaces,Database interfaces are the processes used to add/update information to and extract (or view) information from the database.
Data Definition Language (DDL),DDL commands refer to SQL commands that add to or modify the structure of the database.
Data Manipulation Language (DML),DML commands allow you to insert or update records and extract information from records for viewing (a query).
Database access methods,Database access methods are the processes by which a user might run SQL commands on the database server or update or extract information using a form or application that encapsulates the SQL commands as graphical controls or tools.
One-tier application architecture,If the application front-end and processing logic and the database engine are all hosted on the same computer the application architecture can be described as one-tier or standalone.
Two-tier client-server application,A two-tier client-server application separates the database engine or backend or data layer from the presentation layer and the application layer or business logic.
Three-tier application,In a three-tier application the presentation and application layers are also split. The presentation layer provides the client front-end and user interface and runs on the client machine.
n-tier application architecture,An n-tier application architecture can be used to mean either a two-tier or three-tier application but another use is an application with a more complex architecture still.
Fixed Disk,When the computer is turned off programs and data are stored on a Hard Disk Drive (HDD) or Solid State Drive (SSD).
HDD,HDDs are based on a magnetic disk technology.
SSD,SSDs use a type of transistor-based memory called flash memory and are much faster than HDDs/smaller lighter and don't spin.
Graphics Processing Unit (GPU),Dedicated processor for images that changes rapidly/video/complicated 3D and texture effects/video games.
Network Interface,Computers smartphones and tablets are almost always used as part of a computer network. They can use the network to share information locally and to access data over the Internet.
Wired network,The Ethernet port in the computer is provided by a Network Interface Card (NIC).
Wireless network,Most home networks support Wi-Fi radio networking so that computing devices do not have to be cabled to the Internet router to access the network.
Motherboard,The motherboard is a Printed Circuit Board (PCB) with some built-in processors (the chipset) sockets and slots for upgradable components (CPU & RAM & adapter cards & disk drives) and wires (buses) to connect them together.
Microprocessor,Programmable integrated circuit—a silicon chip embedded on a ceramic plate.
Silicon chip,A wafer of purified silicon doped with a metal oxide typically copper or aluminum.
Die,An area in which the doping process creates millions of transistors and signal pathways.
ARM CPUs,CPUs and their chipsets for mobile phones/smartphones and tablets are often based on the ARM (Advanced RISC Machine) microarchitecture such as the Apple A Samsung Exynos and nVIDIA Tegra derivatives.
RISC (Reduced Instruction Set Computing),These microarchitectures use simple instructions processed very quickly.
RISC,Reduced Instruction Set Computing - These microarchitectures use simple instructions processed very quickly.
CISC,Complex Instruction Set Computing - microarchitectures which use more powerful instructions but process each one more slowly.
Control Unit,Fetches the next instruction in sequence from system memory to the pipeline.
Arithmetic Logic Unit (ALU),Executes instructions passed to it by the control unit.
Floating Point Unit (FPU),Executes floating-point instructions passed to it by the control unit.
Register,A temporary storage area available to the different units within the CPU.
Instruction Set,Defines a CPU as IBM PC compatible.
x86,The original version created in 1978 designed for 16-bit CPUs.
x86-32 or IA-32,The updated 32-bit version of the x86 instruction set introduced in 1985.
32-bit systems,Limited to addressing up to 4 GB.
64-bit CPUs,Can address 256 Terabytes (or more).
Clock Speed,The number of instructions a CPU can process in one second.
Front Side Bus,Interface between the CPU and system memory.
Symmetric Multiprocessing (SMP),OS that can efficiently use processing resources available to run application processes.
Dual-core CPU,Essentially two processors combined on the same die.
Bus,Circuitry that connects the various microprocessors and other components on the motherboard.
Address information,Where the data is located in memory.
Timing signal,Synchronizes the way components communicate over the bus.
Power,Electricity to run the component.
System bus or FSB,Provides connections between the CPU and system memory.
Expansion bus or Input/Output (I/O) bus,Provides connections between the CPU and add-on components.
Heatsink,A block of metal with fins that improves cooling by convection.
Passive cooling,Cooling that does not require extra energy (electricity) to work.
Fan,Improves airflow and helps to dissipate heat.
Active cooling,Cooling that requires power to run.
Liquid-based cooling,A system of pumping water around the chassis for effective cooling.
Bootstrapping,The process for the CPU to start processing instructions when powered on.
BIOS,Provides industry standard program code to get essential components of the PC running.
UEFI,Provides support for 64-bit CPU operation at boot and better boot security.
Plug-and-Play,When a device is connected Windows can identify and install a driver automatically.
Hot-swappable,Windows can detect and configure a device without requiring a restart.
